Week, Sales , Online_Ad_Spend , TV_Ad_Spend , Flyer_Spend ,Web_Total_Visits,Web_Unique_Visitors,Web_New_Visitors,Web_Returning_Visitors,Emails_Sent,Emails_Opened,Emails_Clicked,Min_Temp,Max_Temp,Avg_Temp,Days_Precipitation,Days_Rain,Days_Snow,Inches_Rain,Inches_Snow
6/8/2014,"$140,619,899.85 ","$222,662.34 ","$686,208.76 ","$138,082.30 ",321735,46992,13844,33147,1051,208,54,66,69.9,67.3,1,1,0,0,0
6/15/2014,"$133,224,865.67 ","$467,324.49 ","$551,706.14 ","$127,156.66 ",463932,73897,15961,57936,850,155,40,58.8,78.3,68.5,3,3,0,0.5,0
6/22/2014,"$133,697,305.66 ","$376,731.80 ","$618,321.87 ","$141,764.25 ",326750,53983,11528,42454,213,37,18,57,84.4,72.8,4,4,0,0.3,0
6/29/2014,"$137,964,540.56 ","$380,455.17 ","$198,008.36 ","$121,401.40 ",587055,87133,21435,65699,764,150,45,58.8,76.8,66.4,1,1,0,0.1,0
7/6/2014,"$134,743,059.46 ","$312,465.28 ","$107,108.85 ","$148,766.07 ",349814,50757,10820,39937,1809,286,74,70.2,75.3,76.4,4,4,0,1.8,0
7/13/2014,"$154,301,830.14 ","$273,985.25 ","$217,521.32 ","$129,581.40 ",525371,82266,23699,58568,1285,209,59,57.9,90.7,81,4,4,0,2.3,0
7/20/2014,"$144,157,897.19 ","$289,090.82 ","$508,932.19 ","$120,078.59 ",352540,51609,15461,36147,3196,572,148,72.8,74.5,66.3,1,1,0,0.2,0
7/27/2014,"$151,896,643.55 ","$222,646.56 ","$363,424.40 ","$118,323.19 ",595706,88460,25476,62984,220,37,19,59.2,86.7,71.5,1,1,0,0.6,0
8/3/2014,"$146,413,597.70 ","$437,770.84 ","$652,191.49 ","$106,948.20 ",533928,88090,18289,69801,71,11,4,61.8,68,69.4,0,0,0,0,0
8/10/2014,"$143,982,779.54 ","$369,745.50 ","$211,920.26 ","$108,286.36 ",420687,60283,16598,43685,355,67,22,67.6,76.8,65.7,4,4,0,3.7,0
8/17/2014,"$145,542,057.99 ","$221,189.59 ","$614,172.96 ","$123,560.04 ",314308,45686,11979,33706,2190,354,94,62.4,88.8,85.4,1,1,0,0.8,0
8/24/2014,"$144,811,187.22 ","$350,945.52 ","$347,214.04 ","$106,761.88 ",450915,67742,13634,54108,2571,414,109,65.7,69.6,73.7,1,1,0,0.4,0
8/31/2014,"$146,356,035.44 ","$333,351.05 ","$393,744.20 ","$106,905.19 ",566472,87001,24574,62427,1660,263,70,59.8,78.4,68.4,3,3,0,1.1,0
9/7/2014,"$149,552,410.12 ","$456,247.18 ","$137,078.25 ","$119,249.29 ",581719,85879,19025,66854,3205,521,134,56.4,61.2,58.2,6,6,0,0.5,0
9/14/2014,"$143,919,845.14 ","$322,706.82 ","$490,616.37 ","$148,542.75 ",484215,75643,19669,55974,602,93,30,57,67.7,53.6,3,3,0,3.8,0
9/21/2014,"$136,898,739.73 ","$468,404.73 ","$523,299.99 ","$128,769.56 ",425385,62695,15984,46711,1040,176,52,45.6,78.5,53.4,4,4,0,0.8,0
9/28/2014,"$134,083,783.15 ","$304,794.56 ","$153,664.61 ","$120,425.66 ",372013,59840,17705,42135,426,67,24,60.4,71.3,67.8,3,3,0,0.6,0
10/5/2014,"$131,347,697.85 ","$366,235.40 ","$698,038.84 ","$143,706.16 ",590469,85047,22882,62165,508,81,24,41.4,56.7,48.6,4,4,0,0.7,0
10/12/2014,"$140,772,984.15 ","$335,972.52 ","$294,216.70 ","$124,633.81 ",533880,88282,26029,62254,1532,246,68,51.7,59.8,63.5,4,4,0,2.1,0
10/19/2014,"$144,008,877.95 ","$244,963.86 ","$427,852.87 ","$107,988.42 ",484120,72842,21028,51814,1050,162,49,40.9,64.7,50.7,3,3,0,0.1,0
10/26/2014,"$143,626,602.48 ","$264,904.54 ","$248,317.50 ","$116,026.80 ",567869,88435,21676,66759,3075,525,139,45.1,59.8,51.9,2,2,0,0.5,0
